-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Gradle\caches\transforms-3\2d08f4986140dee39d526f4750584c3f\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Gradle\caches\transforms-3\2d08f4986140dee39d526f4750584c3f\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Gradle\caches\transforms-3\664e783840a4b10bea6790b95ba6e078\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Gradle\caches\transforms-3\664e783840a4b10bea6790b95ba6e078\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:24:13-63
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.hallisanthe.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
